availability_id,worker_id,work_date,available_start_at,available_end_at,break_minutes,capacity_minutes,assigned_minutes,remaining_minutes,availability_status,reason,dataset_version,import_batch_id
AV000848,W00848,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000849,W00849,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000850,W00850,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000851,W00851,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000852,W00852,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000853,W00853,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000854,W00854,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000855,W00855,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000856,W00856,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000857,W00857,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000858,W00858,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000859,W00859,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000860,W00860,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000861,W00861,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000862,W00862,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000863,W00863,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000864,W00864,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000865,W00865,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000866,W00866,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000867,W00867,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000868,W00868,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000869,W00869,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000870,W00870,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000871,W00871,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000872,W00872,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000873,W00873,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000874,W00874,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000875,W00875,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000876,W00876,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000877,W00877,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000878,W00878,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000879,W00879,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000880,W00880,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000881,W00881,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000882,W00882,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000883,W00883,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000884,W00884,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000885,W00885,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000886,W00886,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000887,W00887,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000888,W00888,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000889,W00889,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000890,W00890,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000891,W00891,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000892,W00892,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000893,W00893,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000894,W00894,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000895,W00895,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000896,W00896,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000897,W00897,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000898,W00898,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000899,W00899,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000900,W00900,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000901,W00901,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000902,W00902,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000903,W00903,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000904,W00904,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000905,W00905,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000906,W00906,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000907,W00907,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000908,W00908,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
AV000909,W00909,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000910,W00910,2026-07-18,09:00,18:00,60,420,30,390,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000911,W00911,2026-07-18,09:00,18:00,60,420,60,360,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000912,W00912,2026-07-18,09:00,18:00,60,420,90,330,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000913,W00913,2026-07-18,09:00,18:00,60,420,0,420,AVAILABLE,,3.0,WF_V3_ALL_REGIONS_20260718
AV000914,W00914,2026-07-18,09:00,18:00,60,420,0,0,OFF_DUTY,비번,3.0,WF_V3_ALL_REGIONS_20260718
